order_id,customer_id,product_id,order_date,quantity,order_status
754,67,3,2025-06-02,5,created
755,58,4,2025-08-20,5,created
756,32,2,2025-07-16,3,created
757,74,5,2024-01-25,1,paid
758,60,2,2024-11-18,1,paid
759,78,1,2024-01-10,1,shipped
760,74,3,2025-06-06,4,shipped
761,62,5,2024-02-03,3,shipped
762,5,2,2025-08-26,1,shipped
763,90,3,2025-12-28,4,cancelled
764,53,5,2025-03-01,4,paid
765,44,2,2024-12-29,3,shipped
766,70,4,2024-04-03,2,paid
767,54,3,2024-02-29,2,created
768,28,5,2025-02-17,3,cancelled
769,98,3,2025-06-14,3,shipped
770,74,3,2025-08-08,5,cancelled
771,3,5,2024-03-06,3,cancelled
772,3,4,2024-03-19,3,paid
773,33,2,2025-07-25,4,paid
774,67,1,2025-01-20,1,cancelled
775,56,3,2024-10-24,5,shipped
776,92,5,2024-10-14,3,cancelled
777,93,4,2024-07-02,4,paid
778,49,1,2025-10-30,1,shipped
779,66,1,2025-11-05,3,paid
780,82,2,2025-03-26,3,paid
781,67,3,2024-08-02,5,paid
782,42,1,2025-06-12,2,cancelled
783,61,5,2024-08-29,3,cancelled
784,76,2,2025-02-12,4,created
785,35,3,2024-10-28,4,created
786,67,5,2024-11-20,2,shipped
787,94,1,2025-11-26,5,paid
788,77,2,2025-10-25,4,created
789,93,3,2024-04-04,2,paid
790,53,2,2024-03-29,1,cancelled
791,60,3,2024-06-05,4,cancelled
792,24,1,2024-11-19,2,cancelled
793,54,5,2024-07-09,4,cancelled
794,23,5,2024-08-18,1,created
795,17,5,2025-04-24,4,shipped
796,80,1,2024-11-22,5,paid
797,50,4,2024-03-22,5,paid
798,77,1,2025-01-27,1,cancelled
799,2,1,2025-04-29,1,shipped
800,77,3,2024-10-26,1,shipped
801,86,5,2024-08-14,5,cancelled
802,67,4,2025-05-13,3,cancelled
803,11,3,2025-01-21,4,shipped
804,62,1,2024-05-24,4,created
805,7,5,2024-05-27,3,created
806,37,1,2025-03-08,5,shipped
807,61,2,2024-03-09,4,shipped
808,100,4,2024-08-16,3,created
809,19,2,2024-12-01,5,created
810,85,2,2025-04-13,5,shipped
811,99,4,2025-03-31,4,shipped
812,80,4,2024-11-19,2,created
813,54,4,2024-11-17,3,paid
814,90,4,2024-11-11,3,created
815,58,4,2024-12-05,2,paid
816,68,5,2024-11-20,1,cancelled
817,95,2,2024-09-27,1,shipped
818,13,1,2025-10-20,3,shipped
819,75,4,2024-11-24,4,paid
820,12,1,2024-01-02,3,shipped
821,23,1,2025-08-05,3,created
822,64,5,2024-07-23,5,paid
823,24,3,2025-11-11,3,shipped
824,43,4,2025-05-12,4,created
825,78,4,2025-02-04,1,paid
826,5,4,2024-08-08,3,created
827,53,1,2025-08-26,1,created
828,33,5,2024-04-02,3,cancelled
829,73,1,2024-12-29,1,shipped
830,60,3,2024-08-31,4,created
831,33,4,2025-12-07,4,paid
832,19,1,2024-07-13,1,cancelled
833,29,4,2025-06-25,1,cancelled
834,12,5,2025-06-23,1,created
835,81,4,2024-05-21,1,shipped
836,94,3,2024-07-15,4,paid
837,70,4,2025-08-26,5,cancelled
838,70,3,2024-04-07,5,cancelled
839,90,4,2025-10-15,5,cancelled
840,41,5,2025-04-06,3,cancelled
841,76,1,2025-04-03,1,paid
842,7,2,2024-12-24,3,created
843,87,3,2024-12-11,4,shipped
844,10,4,2024-05-25,3,cancelled
845,54,3,2024-05-14,1,created
846,44,5,2025-10-05,5,paid
847,87,5,2025-05-27,1,shipped
848,1,3,2025-04-26,2,paid
849,23,3,2025-07-20,3,paid
850,53,5,2024-05-26,5,paid
851,49,5,2024-04-06,3,paid
852,45,1,2025-08-02,4,created
853,60,4,2024-03-04,5,paid
854,99,3,2025-06-19,5,cancelled
855,71,5,2024-11-02,5,paid
856,70,4,2024-06-18,3,created
857,90,3,2025-10-04,2,paid
858,43,4,2025-05-02,3,shipped
859,49,2,2025-05-05,3,paid
860,76,5,2024-01-24,5,paid
861,52,4,2025-01-11,5,cancelled
862,87,3,2025-04-19,1,shipped
863,74,2,2024-12-18,1,created
864,22,1,2025-05-11,2,created
865,37,3,2024-08-08,2,created
866,29,1,2025-02-02,3,created
867,66,1,2024-10-26,3,shipped
868,31,5,2025-10-19,4,shipped
869,4,5,2024-05-12,3,cancelled
870,49,5,2025-09-14,2,shipped
871,82,3,2025-04-03,2,paid
872,71,5,2025-03-10,4,paid
873,92,4,2024-01-13,5,created
874,99,5,2024-09-13,1,paid
875,61,4,2025-05-01,3,created
876,46,1,2025-01-07,3,shipped
877,33,5,2024-09-21,1,paid
878,16,4,2025-08-27,3,created
879,64,5,2025-09-11,1,shipped
880,92,1,2024-01-04,3,cancelled
881,63,5,2024-10-18,3,created
882,75,2,2024-07-13,3,paid
883,38,4,2025-05-22,4,cancelled
884,12,5,2025-07-19,5,created
885,16,2,2025-11-29,3,cancelled
886,51,3,2024-08-22,2,cancelled
887,6,3,2025-08-24,4,cancelled
888,42,4,2024-08-20,2,cancelled
889,75,4,2024-06-28,1,cancelled
890,74,3,2025-09-05,5,paid
891,6,4,2025-05-13,4,paid
892,50,5,2025-12-18,3,paid
893,50,3,2025-07-09,5,cancelled
894,28,5,2025-12-09,2,shipped
895,59,2,2024-05-08,1,paid
896,22,1,2024-04-08,3,created
897,90,4,2024-01-19,2,cancelled
898,30,2,2024-09-14,4,cancelled
899,72,5,2025-08-19,2,created
900,43,5,2025-02-24,1,paid
901,3,5,2025-05-25,3,shipped
902,9,5,2024-04-09,3,created
903,16,3,2024-07-22,2,paid
904,50,4,2025-06-25,4,paid
905,54,3,2025-01-13,2,created
906,38,2,2024-04-15,4,shipped
907,3,3,2024-06-10,2,created
908,43,5,2024-06-10,4,created
909,12,5,2024-07-31,4,cancelled
910,74,1,2025-08-03,4,created
911,88,5,2025-01-29,2,paid
912,42,5,2025-10-15,2,shipped
913,23,1,2024-05-02,4,paid
914,7,2,2025-12-26,3,cancelled
915,66,5,2025-05-25,4,created
916,63,2,2025-11-19,1,shipped
917,41,1,2025-03-19,1,shipped
918,10,3,2024-02-29,5,cancelled
919,13,1,2024-04-03,4,shipped
920,4,4,2025-03-19,4,cancelled
921,13,2,2025-09-08,2,cancelled
922,33,3,2024-08-12,4,shipped
923,65,2,2024-03-07,5,shipped
924,49,2,2025-01-01,5,cancelled
925,36,3,2025-12-22,2,shipped
926,24,4,2024-08-25,1,created
927,45,1,2025-07-01,5,paid
928,85,2,2025-10-10,2,shipped
929,82,1,2024-05-27,2,created
930,69,1,2025-11-29,4,cancelled
931,88,5,2024-07-02,3,paid
932,94,4,2024-10-31,5,shipped
933,91,4,2024-02-08,5,cancelled
934,78,2,2025-01-23,2,created
935,32,3,2025-05-24,1,created
936,83,2,2024-05-17,3,paid
937,90,3,2025-10-09,5,shipped
938,23,5,2025-10-16,2,cancelled
939,43,3,2025-12-22,4,shipped
940,9,5,2024-08-26,4,created
941,5,2,2025-11-10,3,shipped
942,90,2,2024-09-19,5,cancelled
943,76,5,2024-12-02,1,paid
944,32,3,2024-08-29,3,created
945,85,3,2024-02-01,1,shipped
946,99,1,2024-08-17,1,cancelled
947,23,4,2025-10-24,4,paid
948,50,1,2025-03-09,2,cancelled
949,96,3,2025-09-25,1,shipped
950,17,5,2025-12-16,2,cancelled
951,82,4,2024-04-01,5,paid
952,75,2,2024-10-31,3,cancelled
953,22,2,2025-06-08,1,cancelled
954,4,1,2024-03-06,5,created
955,19,2,2025-09-17,5,paid
956,70,2,2025-05-10,4,created
957,53,3,2025-01-26,5,paid
958,40,2,2025-08-31,1,shipped
959,67,3,2025-02-11,5,shipped
960,96,4,2024-03-02,5,shipped
961,42,2,2025-06-16,2,shipped
962,28,4,2024-02-23,1,cancelled
963,29,5,2025-07-31,2,cancelled
964,69,4,2025-12-03,3,cancelled
965,19,5,2024-12-13,5,cancelled
966,56,5,2024-04-09,2,cancelled
967,25,5,2024-04-14,2,created
968,7,3,2025-09-09,4,shipped
969,71,3,2024-08-31,1,paid
970,54,4,2025-10-01,5,shipped
971,23,5,2025-04-20,1,shipped
972,76,4,2024-02-08,4,paid
973,80,2,2024-03-10,2,created
974,80,5,2024-12-15,2,created
975,10,2,2025-11-19,4,created
976,18,3,2025-08-14,5,shipped
977,27,5,2024-03-01,2,cancelled
978,24,3,2025-11-16,2,created
979,78,4,2024-02-09,5,created
980,86,2,2024-02-01,5,created
981,82,1,2024-12-02,2,cancelled
982,88,2,2024-04-24,2,created
983,61,1,2024-01-29,3,paid
984,97,3,2024-01-29,3,cancelled
985,58,1,2024-06-20,2,paid
986,13,1,2025-12-19,1,created
987,76,1,2024-12-25,3,created
988,4,4,2024-10-14,4,created
989,8,1,2024-02-28,4,created
990,41,1,2024-09-26,2,cancelled
991,76,3,2025-06-04,1,shipped
992,47,4,2024-02-13,4,paid
993,54,5,2025-05-28,5,shipped
994,58,3,2024-11-10,3,created
995,56,5,2024-08-23,3,cancelled
996,32,4,2024-12-27,2,shipped
997,24,3,2025-09-04,2,paid
998,1,3,2024-08-15,3,cancelled
999,67,5,2025-12-15,3,created
1000,80,4,2025-10-23,4,cancelled
